date,top_15_previous_week,bottom_15_previous_week,chosen_top_5,chosen_bottom_5,all_chosen_10,strategy_return,benchmark_return,avg_prediction,num_selected
2024-01-05,"ABBV, CI, CAH, WYNN, EG, WRB, AMGN, C, IBKR, LLY, VZ, ALL, MRK, VTRS, MRNA","SATS, XYZ, CVNA, COIN, NCLH, NXPI, ON, MPWR, GNRC, PODD, SWKS, AMAT, TECH, PWR, WAT","ABBV, LLY, IBKR, WRB, AMGN","SATS, COIN, MPWR, ON, AMAT","ABBV, LLY, IBKR, WRB, AMGN, SATS, COIN, MPWR, ON, AMAT",0.016016963035517532,0.006221627345827186,0.54910165,10
2024-01-12,"CIEN, NOW, CRM, DECK, ANET, APP, UBER, DASH, FICO, NVDA, ISRG, CRWD, PANW, SMCI, SATS","COIN, BA, PSKY, CVNA, ES, TSLA, MOS, HPE, HOOD, ALB, DVN, NEM, CVS, NCLH, RF","NOW, CRM, APP, UBER, DASH","ALB, TSLA, NEM, BA, CVS","NOW, CRM, APP, UBER, DASH, ALB, TSLA, NEM, BA, CVS",-0.01478591799222255,0.001229862850265197,0.54004467,10
2024-01-19,"TRV, VRT, QCOM, NVDA, LRCX, CDNS, MPWR, FAST, KLAC, AVGO, WDC, COHR, AMAT, AMD, SMCI","FSLR, ALB, HUM, AES, EXE, NEM, EL, EQT, EVRG, NEE, ES, CNC, APA, MRNA, GNRC","CDNS, WDC, QCOM, FAST, KLAC","NEM, HUM, FSLR, AES, APA","CDNS, WDC, QCOM, FAST, KLAC, NEM, HUM, FSLR, AES, APA",-0.0010878096184964597,0.009633801377182585,0.5387384,10
2024-01-26,"COF, FTNT, PSX, APTV, TEL, IBM, UAL, AXP, RMD, URI, HAL, SW, TKO, SMCI, NFLX","ADM, TSLA, DD, MMM, HUM, SATS, DHI, INTC, GILD, CCL, CVNA, NOC, PYPL, LMT, TXN","PSX, SMCI, UAL, COF, HAL","SATS, HUM, GILD, PYPL, NOC","PSX, SMCI, UAL, COF, HAL, SATS, HUM, GILD, PYPL, NOC",0.01573938045720815,0.00751948693464184,0.5666712,10
2024-02-02,"HCA, VST, ETN, SYK, TT, GWW, GM, FIX, FTV, DECK, VRT, CTVA, EW, META, SMCI","CHTR, CHRW, SW, ROK, UPS, IP, GEN, BXP, AFL, TECH, TER, SLB, HAL, MET, GOOG","SMCI, GM, HCA, SYK, VST","TER, GOOG, GEN, AFL, HAL","SMCI, GM, HCA, SYK, VST, TER, GOOG, GEN, AFL, HAL",0.03529745759558807,0.008944606806144529,0.5226058,10
2024-02-09,"GNRC, WSM, EMR, COIN, GEHC, AMAT, LLY, DIS, ON, MPWR, RL, CVNA, COHR, SMCI, PLTR","APD, EXPE, LITE, PSKY, MRNA, SNA, AMGN, CHTR, CPAY, NCLH, TTWO, EG, KVUE, FOX, CAG","WSM, SMCI, EMR, GEHC, GNRC","LITE, FOX, TTWO, PSKY, MRNA","WSM, SMCI, EMR, GEHC, GNRC, LITE, FOX, TTWO, PSKY, MRNA",0.006915481560638728,0.00806814840341614,0.5309075,10
2024-02-16,"LDOS, TPR, IQV, CRL, UBER, DVA, TRGP, VTRS, SW, TRMB, FANG, HOOD, TTD, COIN, APP","AKAM, ADBE, WST, BIIB, MGM, MCO, GNRC, DLR, ANET, MU, PSKY, CDNS, NOW, GOOGL, GOOG","SW, TPR, VTRS, LDOS, DVA","WST, GNRC, MGM, MU, NOW","SW, TPR, VTRS, LDOS, DVA, WST, GNRC, MGM, MU, NOW",0.01902446100984407,0.013887518955181961,0.52976656,10
2024-02-23,"EME, EQT, VST, SMCI, DELL, MU, UAL, NVDA, MRNA, IRM, PWR, GRMN, FIX, XYZ, CVNA","PANW, WBD, FSLR, TTD, SATS, COIN, PSKY, NEM, PLTR, BKNG, CRWD, APA, AES, APP, TSLA","EQT, DELL, SMCI, NVDA, EME","PLTR, PSKY, TSLA, FSLR, BKNG","EQT, DELL, SMCI, NVDA, EME, PLTR, PSKY, TSLA, FSLR, BKNG",0.0884180549177225,0.01564426292353851,0.5388432,10
2024-03-01,"VRT, FIX, HOOD, WDC, AMD, ERIE, AXON, ALB, EME, NCLH, CVNA, NTAP, COIN, CEG, DELL","XEL, PODD, UNH, VTRS, LVS, IFF, ALGN, RMD, D, GOOG, CBOE, GOOGL, JBHT, WDAY, BDX","HOOD, CVNA, FIX, ERIE, COIN","VTRS, PODD, CBOE, IFF, ALGN","HOOD, CVNA, FIX, ERIE, COIN, VTRS, PODD, CBOE, IFF, ALGN",0.04381726304481705,0.010602330696916776,0.52947634,10
2024-03-08,"NEM, NRG, D, SBAC, RMD, EW, MRNA, CFG, TGT, VST, DXCM, KR, HPE, COIN, SMCI","ALB, TSLA, CIEN, BF-B, WDAY, PANW, DDOG, DELL, AVGO, LITE, ANET, AAPL, ADSK, RL, TYL","NEM, D, SBAC, RMD, EW","PANW, WDAY, AVGO, ALB, AAPL","NEM, D, SBAC, RMD, EW, PANW, WDAY, AVGO, ALB, AAPL",-0.0013719707642300297,-0.005051194874310183,0.5548675,10
